id_piloto,id_vuelo,id_licencia,rol
8,120,15,Piloto
38,117,31,Piloto
17,118,28,Piloto
59,13,48,Piloto
8,0,15,Piloto
34,108,2,Copiloto
59,108,17,Piloto
37,82,25,Piloto
59,39,17,Piloto
17,47,28,Copiloto
8,41,45,Copiloto
31,97,50,Copiloto
37,96,25,Piloto
0,107,37,Piloto
8,56,45,Piloto
8,109,45,Piloto
8,88,45,Copiloto
59,59,17,Copiloto
25,21,36,Copiloto
59,53,48,Piloto
59,51,48,Piloto
31,23,50,Piloto
37,15,25,Piloto
59,99,17,Copiloto
25,148,36,Copiloto
21,36,22,Copiloto
8,119,45,Piloto
59,66,48,Piloto
34,6,41,Piloto
8,67,15,Piloto
8,144,45,Copiloto
37,3,25,Piloto
15,44,12,Piloto
25,81,47,Piloto
21,98,22,Copiloto
7,128,7,Copiloto
17,90,28,Copiloto
25,139,36,Piloto
15,77,46,Copiloto
31,10,50,Piloto
59,29,48,Copiloto
59,2,17,Piloto
59,66,48,Piloto
41,25,19,Piloto
37,81,25,Copiloto
31,69,50,Copiloto
23,92,49,Piloto
59,9,17,Copiloto
21,139,22,Copiloto
25,103,47,Copiloto
59,51,17,Piloto
59,48,48,Piloto
25,29,47,Piloto
38,74,31,Copiloto
59,126,48,Copiloto
8,107,15,Copiloto
24,93,35,Copiloto
38,45,40,Copiloto
8,12,45,Piloto
37,35,25,Piloto
59,73,17,Copiloto
8,80,45,Copiloto
41,114,19,Copiloto
34,108,2,Copiloto
21,54,51,Piloto
8,60,15,Copiloto
8,87,45,Copiloto
59,65,48,Piloto
8,45,15,Piloto
8,76,45,Copiloto
25,72,47,Piloto
0,116,37,Copiloto
59,66,17,Piloto
24,95,35,Copiloto
54,43,0,Copiloto
8,87,15,Copiloto
8,144,15,Copiloto
0,75,37,Copiloto
59,108,48,Piloto
34,47,41,Piloto
25,125,47,Copiloto
8,131,45,Piloto
34,109,2,Copiloto
8,142,45,Copiloto
25,137,47,Piloto
59,31,17,Piloto
25,81,36,Piloto
17,134,28,Copiloto
34,73,2,Piloto
59,2,17,Piloto
59,20,17,Copiloto
59,74,48,Piloto
23,110,49,Copiloto
54,115,0,Copiloto
25,127,36,Copiloto
8,132,45,Copiloto
0,40,37,Copiloto
7,40,7,Piloto
59,108,17,Piloto
54,49,0,Piloto
37,113,25,Piloto
38,99,40,Piloto
59,1,17,Copiloto
8,144,15,Copiloto
25,37,36,Piloto
15,88,46,Piloto
59,20,48,Copiloto
15,24,12,Piloto
21,111,22,Copiloto
8,88,45,Copiloto
38,64,40,Piloto
59,20,48,Copiloto
59,51,17,Piloto
59,98,48,Piloto
31,18,50,Copiloto
23,122,49,Piloto
8,0,45,Piloto
34,50,2,Copiloto
8,142,45,Copiloto
34,47,2,Piloto
17,36,28,Piloto
8,142,45,Copiloto
8,6,45,Copiloto
21,136,51,Piloto
34,30,2,Copiloto
59,48,48,Piloto
8,41,45,Copiloto
25,103,47,Copiloto
7,28,7,Copiloto
59,108,48,Piloto
59,31,48,Piloto
34,89,2,Piloto
31,57,50,Piloto
59,2,17,Piloto
59,3,17,Copiloto
8,144,45,Copiloto
37,129,25,Piloto
59,52,48,Copiloto
10,76,11,Piloto
59,3,17,Copiloto
7,13,7,Copiloto
25,21,36,Copiloto
59,65,48,Piloto
7,103,7,Piloto
59,48,48,Piloto
37,3,25,Piloto
54,101,0,Piloto
59,59,48,Copiloto
41,124,19,Piloto
34,121,41,Copiloto
37,67,25,Copiloto
8,45,15,Piloto
8,107,15,Copiloto
8,64,45,Copiloto
38,77,40,Piloto
59,13,48,Piloto
59,15,17,Copiloto
59,52,48,Copiloto
17,90,28,Copiloto
59,57,17,Copiloto
41,50,19,Piloto
59,101,48,Copiloto
59,98,17,Piloto
37,15,25,Piloto
59,35,48,Copiloto
59,15,48,Copiloto
21,36,22,Copiloto
8,119,45,Piloto
8,119,45,Piloto
37,4,25,Piloto
7,40,7,Piloto
8,107,45,Copiloto
17,120,28,Copiloto
21,115,51,Piloto
31,57,50,Piloto
59,3,17,Copiloto
38,99,31,Piloto
8,142,45,Copiloto
8,87,45,Copiloto
21,32,51,Copiloto
31,39,50,Copiloto
59,129,48,Copiloto
38,64,31,Piloto
0,70,37,Copiloto
59,74,17,Piloto
8,56,15,Piloto
8,67,15,Piloto
25,144,47,Piloto
8,56,15,Piloto
31,26,50,Copiloto
24,95,35,Copiloto
31,71,50,Piloto
8,131,15,Piloto
8,80,15,Copiloto
25,8,47,Copiloto
21,136,51,Piloto
59,29,17,Copiloto
21,43,51,Piloto
59,99,17,Copiloto
7,87,7,Piloto
25,127,47,Copiloto
8,60,15,Copiloto
37,18,25,Piloto
17,114,28,Piloto
8,12,45,Piloto
59,29,17,Copiloto
0,143,37,Copiloto
8,119,45,Piloto
34,108,41,Copiloto
21,140,22,Piloto
59,65,17,Piloto
59,39,48,Piloto
25,38,36,Copiloto
7,103,7,Piloto
8,119,15,Piloto
41,10,19,Copiloto
0,70,37,Copiloto
59,15,48,Copiloto
37,67,25,Copiloto
37,32,25,Piloto
8,110,45,Piloto
0,107,37,Piloto
21,84,22,Copiloto
59,52,17,Copiloto
0,75,37,Copiloto
34,34,2,Piloto
25,91,36,Piloto
59,129,48,Copiloto
59,101,17,Copiloto
25,144,47,Piloto
25,80,36,Piloto
59,98,17,Piloto
59,2,48,Piloto
59,123,17,Copiloto
34,108,2,Copiloto
21,133,51,Piloto
25,139,36,Piloto
0,145,37,Copiloto
25,33,36,Piloto
0,60,37,Piloto
8,55,15,Copiloto
0,122,37,Copiloto
8,107,15,Copiloto
59,29,17,Copiloto
25,138,47,Copiloto
9,42,29,Copiloto
21,28,22,Piloto
24,25,35,Copiloto
15,88,12,Piloto
59,57,17,Copiloto
34,47,41,Piloto
25,38,36,Copiloto
59,57,17,Copiloto
59,117,48,Copiloto
59,3,17,Copiloto
8,131,45,Piloto
8,120,15,Piloto
0,72,37,Copiloto
25,103,36,Copiloto
25,81,47,Piloto
25,8,47,Copiloto
37,79,25,Copiloto
59,17,48,Piloto
21,36,51,Copiloto
8,67,15,Piloto
8,119,15,Piloto
59,35,48,Copiloto
8,100,15,Copiloto
59,15,48,Copiloto
25,137,36,Piloto
59,129,48,Copiloto
37,82,25,Piloto
17,89,28,Copiloto
59,35,48,Copiloto
25,112,47,Copiloto
7,128,7,Copiloto
25,103,36,Copiloto
59,4,17,Copiloto
10,66,11,Copiloto
59,108,17,Piloto
25,137,36,Piloto
34,121,41,Copiloto
59,48,17,Piloto
21,84,51,Copiloto
25,38,47,Copiloto
59,73,17,Copiloto
25,145,36,Piloto
25,139,47,Piloto
25,127,36,Copiloto
8,109,45,Piloto
37,35,25,Piloto
59,29,48,Copiloto
21,133,22,Piloto
21,98,22,Copiloto
37,113,25,Piloto
59,57,48,Copiloto
59,59,48,Copiloto
8,132,15,Copiloto
23,116,49,Piloto
8,109,45,Piloto
8,142,15,Copiloto
8,100,15,Copiloto
8,110,45,Piloto
0,86,37,Piloto
59,20,17,Copiloto
37,2,25,Copiloto
8,120,15,Piloto
24,93,35,Copiloto
8,64,15,Copiloto
59,4,17,Copiloto
15,70,46,Piloto
9,42,29,Copiloto
34,73,2,Piloto
59,123,17,Copiloto
8,119,45,Piloto
59,9,48,Copiloto
21,56,22,Copiloto
25,81,36,Piloto
23,130,49,Copiloto
8,60,15,Copiloto
23,96,49,Copiloto
59,31,17,Piloto
8,142,45,Copiloto
59,4,17,Copiloto
24,58,35,Piloto
25,112,36,Copiloto
59,4,17,Copiloto
8,56,45,Piloto
31,9,50,Piloto
8,87,15,Copiloto
59,99,17,Copiloto
8,142,15,Copiloto
8,56,15,Piloto
9,106,29,Piloto
59,39,17,Piloto
34,89,41,Piloto
34,89,2,Piloto
34,73,2,Piloto
25,38,36,Copiloto
24,84,35,Piloto
37,3,25,Piloto
59,3,48,Copiloto
59,57,48,Copiloto
7,13,7,Copiloto
24,63,35,Copiloto
17,118,28,Piloto
59,9,17,Copiloto
34,73,41,Piloto
59,123,48,Copiloto
8,87,15,Copiloto
59,99,17,Copiloto
41,50,19,Piloto
59,57,17,Copiloto
59,9,48,Copiloto
7,71,7,Copiloto
21,124,22,Copiloto
0,19,37,Copiloto
7,68,7,Piloto
59,101,17,Copiloto
37,16,25,Piloto
8,55,45,Copiloto
8,132,45,Copiloto
21,56,22,Copiloto
7,87,7,Piloto
8,41,15,Copiloto
8,64,45,Copiloto
8,109,15,Piloto
8,41,45,Copiloto
9,33,29,Copiloto
59,2,48,Piloto
24,85,35,Copiloto
7,13,7,Copiloto
7,51,7,Copiloto
21,36,51,Copiloto
25,80,36,Piloto
15,131,46,Copiloto
59,140,48,Copiloto
59,123,17,Copiloto
8,131,15,Piloto
59,117,17,Copiloto
25,33,36,Piloto
8,132,15,Copiloto
7,71,7,Copiloto
7,61,7,Copiloto
25,144,36,Piloto
25,137,47,Piloto
15,134,46,Piloto
54,101,0,Piloto
21,32,51,Copiloto
59,98,17,Piloto
25,128,47,Piloto
59,99,17,Copiloto
10,12,11,Copiloto
59,108,48,Piloto
8,120,45,Piloto
25,144,47,Piloto
37,91,25,Copiloto
25,144,47,Piloto
59,66,48,Piloto
29,11,52,Piloto
9,27,29,Piloto
25,138,47,Copiloto
8,109,45,Piloto
31,69,50,Copiloto
21,61,51,Piloto
59,123,48,Copiloto
59,39,17,Piloto
21,28,51,Piloto
25,21,36,Copiloto
59,53,17,Piloto
34,42,2,Piloto
34,102,2,Copiloto
59,3,48,Copiloto
59,20,48,Copiloto
